com.navibees.sdk.AppManager -> com.navibees.sdk.a:
    147:147:bolts.Task sendOneRequestAsync(com.parse.ParseHttpClient,com.parse.http.ParseHttpRequest,com.parse.ProgressCallback) -> sendOneRequestAsync
    bolts.Task onResponseAsync(com.parse.http.ParseHttpResponse,com.parse.ProgressCallback) -> onResponseAsync
    172:172:bolts.Task executeAsync() -> executeAsync
    180:180:bolts.Task executeAsync(com.parse.ProgressCallback,com.parse.ProgressCallback,bolts.Task) -> executeAsync
    191:191:bolts.Task executeAsync(com.parse.ParseHttpClient) -> executeAsync
    195:195:bolts.Task executeAsync(com.parse.ParseHttpClient,bolts.Task) -> executeAsync
    202:202:bolts.Task executeAsync(com.parse.ParseHttpClient,com.parse.ProgressCallback,com.parse.ProgressCallback) -> executeAsync
    210:211:bolts.Task executeAsync(com.parse.ParseHttpClient,com.parse.ProgressCallback,com.parse.ProgressCallback,bolts.Task) -> executeAsync
    225:227:bolts.Task executeAsync(com.parse.ParseHttpClient,com.parse.http.ParseHttpRequest,com.parse.ProgressCallback,bolts.Task) -> executeAsync
    243:246:bolts.Task executeAsync(com.parse.ParseHttpClient,com.parse.http.ParseHttpRequest,int,long,com.parse.ProgressCallback,bolts.Task) -> executeAsync
    301:303:com.parse.ParseException newPermanentException(int,java.lang.String) -> newPermanentException
    310:312:com.parse.ParseException newTemporaryException(int,java.lang.String) -> newTemporaryException
    321:324:com.parse.ParseException newTemporaryException(java.lang.String,java.lang.Throwable) -> newTemporaryException
    33:33:int access$000(com.parse.ParseRequest) -> access$000
    33:33:bolts.Task access$100(com.parse.ParseRequest,com.parse.ParseHttpClient,com.parse.http.ParseHttpRequest,int,long,com.parse.ProgressCallback,bolts.Task) -> access$100
com.parse.ParseRequest$1 -> com.parse.ParseRequest$1:
    java.util.concurrent.atomic.AtomicInteger mCount -> mCount
    39:39:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.parse.ParseRequest$2 -> com.parse.ParseRequest$2:
    com.parse.ParseRequest this$0 -> this$0
    156:162:bolts.Task then(bolts.Task) -> then
    153:153:java.lang.Object then(bolts.Task) -> then
com.parse.ParseRequest$3 -> com.parse.ParseRequest$3:
    com.parse.ParseHttpClient val$client -> val$client
    com.parse.http.ParseHttpRequest val$request -> val$request
    com.parse.ProgressCallback val$downloadProgressCallback -> val$downloadProgressCallback
    com.parse.ParseRequest this$0 -> this$0
    150:151:bolts.Task then(bolts.Task) -> then
    147:147:java.lang.Object then(bolts.Task) -> then
com.parse.ParseRequest$4 -> com.parse.ParseRequest$4:
    bolts.Task val$cancellationToken -> val$cancellationToken
    int val$attemptsMade -> val$attemptsMade
    long val$delay -> val$delay
    com.parse.ParseHttpClient val$client -> val$client
    com.parse.http.ParseHttpRequest val$request -> val$request
    com.parse.ProgressCallback val$downloadProgressCallback -> val$downloadProgressCallback
    com.parse.ParseRequest this$0 -> this$0
    249:292:bolts.Task then(bolts.Task) -> then
    246:246:java.lang.Object then(bolts.Task) -> then
com.parse.ParseRequest$4$1 -> com.parse.ParseRequest$4$1:
    bolts.Task$TaskCompletionSource val$retryTask -> val$retryTask
    com.parse.ParseRequest$4 this$1 -> this$1
    268:287:void run() -> run
com.parse.ParseRequest$4$1$1 -> com.parse.ParseRequest$4$1$1:
    com.parse.ParseRequest$4$1 this$2 -> this$2
    277:284:bolts.Task then(bolts.Task) -> then
    274:274:java.lang.Object then(bolts.Task) -> then
com.parse.ParseRequest$5 -> com.parse.ParseRequest$5:
    int[] $SwitchMap$com$parse$http$ParseHttpRequest$Method -> $SwitchMap$com$parse$http$ParseHttpRequest$Method
com.parse.ParseRequest$ParseRequestException -> com.parse.ParseRequest$ParseRequestException:
    boolean isPermanentFailure -> isPermanentFailure
com.parse.ParseRole -> com.parse.ParseRole:
    java.util.regex.Pattern NAME_PATTERN -> NAME_PATTERN
    70:71:void setName(java.lang.String) -> setName
    79:79:java.lang.String getName() -> getName
    90:90:com.parse.ParseRelation getUsers() -> getUsers
    102:102:com.parse.ParseRelation getRoles() -> getRoles
    107:112:void validateSave() -> validateSave
    117:131:void put(java.lang.String,java.lang.Object) -> put
    139:139:com.parse.ParseQuery getQuery() -> getQuery
com.parse.ParseSQLiteCursor -> com.parse.ParseSQLiteCursor:
    android.database.Cursor cursor -> cursor
    java.util.concurrent.Executor executor -> executor
    36:39:android.database.Cursor create(android.database.Cursor,java.util.concurrent.Executor) -> create
    52:52:int getCount() -> getCount
    57:57:int getPosition() -> getPosition
    62:62:boolean move(int) -> move
    67:67:boolean moveToPosition(int) -> moveToPosition
    72:72:boolean moveToFirst() -> moveToFirst
    77:77:boolean moveToLast() -> moveToLast
    82:82:boolean moveToNext() -> moveToNext
    87:87:boolean moveToPrevious() -> moveToPrevious
    92:92:boolean isFirst() -> isFirst
    97:97:boolean isLast() -> isLast
    102:102:boolean isBeforeFirst() -> isBeforeFirst
    107:107:boolean isAfterLast() -> isAfterLast
    112:112:int getColumnIndex(java.lang.String) -> getColumnIndex
    117:117:int getColumnIndexOrThrow(java.lang.String) -> getColumnIndexOrThrow
    122:122:java.lang.String getColumnName(int) -> getColumnName
    127:127:java.lang.String[] getColumnNames() -> getColumnNames
    132:132:int getColumnCount() -> getColumnCount
    137:137:byte[] getBlob(int) -> getBlob
    142:142:java.lang.String getString(int) -> getString
    147:148:void copyStringToBuffer(int,android.database.CharArrayBuffer) -> copyStringToBuffer
    152:152:short getShort(int) -> getShort
    157:157:int getInt(int) -> getInt
    162:162:long getLong(int) -> getLong
    167:167:float getFloat(int) -> getFloat
    172:172:double getDouble(int) -> getDouble
    178:178:int getType(int) -> getType
    183:183:boolean isNull(int) -> isNull
    189:190:void deactivate() -> deactivate
    195:195:boolean requery() -> requery
    201:208:void close() -> close
    212:212:boolean isClosed() -> isClosed
    217:218:void registerContentObserver(android.database.ContentObserver) -> registerContentObserver
    222:223:void unregisterContentObserver(android.database.ContentObserver) -> unregisterContentObserver
    227:228:void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    232:233:void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    237:238:void setNotificationUri(android.content.ContentResolver,android.net.Uri) -> setNotificationUri
    243:243:android.net.Uri getNotificationUri() -> getNotificationUri
    248:248:boolean getWantsAllOnMoveCalls() -> getWantsAllOnMoveCalls
    253:253:android.os.Bundle getExtras() -> getExtras
    258:258:android.os.Bundle respond(android.os.Bundle) -> respond
    33:33:android.database.Cursor access$000(com.parse.ParseSQLiteCursor) -> access$000
com.parse.ParseSQLiteCursor$1 -> com.parse.ParseSQLiteCursor$1:
    com.parse.ParseSQLiteCursor this$0 -> this$0
    204:205:java.lang.Void call() -> call
    201:201:java.lang.Object call() -> call
com.parse.ParseSQLiteDatabase -> com.parse.ParseSQLiteDatabase:
    java.util.concurrent.ExecutorService dbExecutor -> dbExecutor
    com.parse.TaskQueue taskQueue -> taskQueue
    android.database.sqlite.SQLiteDatabase db -> db
    bolts.Task current -> current
    java.lang.Object currentLock -> currentLock
    bolts.Task$TaskCompletionSource tcs -> tcs
    int openFlags -> openFlags
    41:42:bolts.Task openDatabaseAsync(android.database.sqlite.SQLiteOpenHelper,int) -> openDatabaseAsync
    77:86:bolts.Task isReadOnlyAsync() -> isReadOnlyAsync
    90:99:bolts.Task isOpenAsync() -> isOpenAsync
    103:103:boolean inTransaction() -> inTransaction
    107:125:bolts.Task open(android.database.sqlite.SQLiteOpenHelper) -> open
    133:148:bolts.Task beginTransactionAsync() -> beginTransactionAsync
    156:171:bolts.Task setTransactionSuccessfulAsync() -> setTransactionSuccessfulAsync
    179:195:bolts.Task endTransactionAsync() -> endTransactionAsync
    203:222:bolts.Task closeAsync() -> closeAsync
    232:257:bolts.Task queryAsync(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[]) -> queryAsync
    266:281:bolts.Task insertWithOnConflict(java.lang.String,android.content.ContentValues,int) -> insertWithOnConflict
    289:304:bolts.Task insertOrThrowAsync(java.lang.String,android.content.ContentValues) -> insertOrThrowAsync
    313:328:bolts.Task updateAsync(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[]) -> updateAsync
    336:351:bolts.Task deleteAsync(java.lang.String,java.lang.String,java.lang.String[]) -> deleteAsync
    360:384:bolts.Task rawQueryAsync(java.lang.String,java.lang.String[]) -> rawQueryAsync
    22:22:java.lang.Object access$000(com.parse.ParseSQLiteDatabase) -> access$000
    22:22:bolts.Task access$102(com.parse.ParseSQLiteDatabase,bolts.Task) -> access$102
    22:22:bolts.Task$TaskCompletionSource access$200(com.parse.ParseSQLiteDatabase) -> access$200
    22:22:android.database.sqlite.SQLiteDatabase access$300(com.parse.ParseSQLiteDatabase) -> access$300
    22:22:android.database.sqlite.SQLiteDatabase access$302(com.parse.ParseSQLiteDatabase,android.database.sqlite.SQLiteDatabase) -> access$302
    22:22:int access$400(com.parse.ParseSQLiteDatabase) -> access$400
    22:22:java.util.concurrent.ExecutorService access$500() -> access$500
com.parse.ParseSQLiteDatabase$1 -> com.parse.ParseSQLiteDatabase$1:
    com.parse.ParseSQLiteDatabase val$db -> val$db
    45:45:bolts.Task then(bolts.Task) -> then
    42:42:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$10 -> com.parse.ParseSQLiteDatabase$10:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    168:168:bolts.Task then(bolts.Task) -> then
    164:164:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$11 -> com.parse.ParseSQLiteDatabase$11:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    183:185:java.lang.Void then(bolts.Task) -> then
    180:180:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$12 -> com.parse.ParseSQLiteDatabase$12:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    192:192:bolts.Task then(bolts.Task) -> then
    188:188:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$13 -> com.parse.ParseSQLiteDatabase$13:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    208:212:bolts.Task then(bolts.Task) -> then
    204:204:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$14 -> com.parse.ParseSQLiteDatabase$14:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    219:219:bolts.Task then(bolts.Task) -> then
    215:215:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$15 -> com.parse.ParseSQLiteDatabase$15:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    241:246:android.database.Cursor then(bolts.Task) -> then
    238:238:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$16 -> com.parse.ParseSQLiteDatabase$16:
    java.lang.String val$table -> val$table
    java.lang.String[] val$select -> val$select
    java.lang.String val$where -> val$where
    java.lang.String[] val$args -> val$args
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    236:236:android.database.Cursor then(bolts.Task) -> then
    233:233:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$17 -> com.parse.ParseSQLiteDatabase$17:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    254:254:bolts.Task then(bolts.Task) -> then
    250:250:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$18 -> com.parse.ParseSQLiteDatabase$18:
    java.lang.String val$table -> val$table
    android.content.ContentValues val$values -> val$values
    int val$conflictAlgorithm -> val$conflictAlgorithm
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    270:270:java.lang.Long then(bolts.Task) -> then
    267:267:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$19 -> com.parse.ParseSQLiteDatabase$19:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    278:278:bolts.Task then(bolts.Task) -> then
    274:274:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$2 -> com.parse.ParseSQLiteDatabase$2:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    68:71:bolts.Task then(bolts.Task) -> then
    65:65:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$20 -> com.parse.ParseSQLiteDatabase$20:
    java.lang.String val$table -> val$table
    android.content.ContentValues val$values -> val$values
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    293:293:java.lang.Long then(bolts.Task) -> then
    290:290:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$21 -> com.parse.ParseSQLiteDatabase$21:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    301:301:bolts.Task then(bolts.Task) -> then
    297:297:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$22 -> com.parse.ParseSQLiteDatabase$22:
    java.lang.String val$table -> val$table
    android.content.ContentValues val$values -> val$values
    java.lang.String val$where -> val$where
    java.lang.String[] val$args -> val$args
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    317:317:java.lang.Integer then(bolts.Task) -> then
    314:314:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$23 -> com.parse.ParseSQLiteDatabase$23:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    325:325:bolts.Task then(bolts.Task) -> then
    321:321:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$24 -> com.parse.ParseSQLiteDatabase$24:
    java.lang.String val$table -> val$table
    java.lang.String val$where -> val$where
    java.lang.String[] val$args -> val$args
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    340:340:java.lang.Integer then(bolts.Task) -> then
    337:337:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$25 -> com.parse.ParseSQLiteDatabase$25:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    348:348:bolts.Task then(bolts.Task) -> then
    344:344:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$26 -> com.parse.ParseSQLiteDatabase$26:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    369:373:android.database.Cursor then(bolts.Task) -> then
    366:366:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$27 -> com.parse.ParseSQLiteDatabase$27:
    java.lang.String val$sql -> val$sql
    java.lang.String[] val$args -> val$args
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    364:364:android.database.Cursor then(bolts.Task) -> then
    361:361:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$28 -> com.parse.ParseSQLiteDatabase$28:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    381:381:bolts.Task then(bolts.Task) -> then
    377:377:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$3 -> com.parse.ParseSQLiteDatabase$3:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    81:81:java.lang.Boolean then(bolts.Task) -> then
    78:78:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$4 -> com.parse.ParseSQLiteDatabase$4:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    94:94:java.lang.Boolean then(bolts.Task) -> then
    91:91:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$5 -> com.parse.ParseSQLiteDatabase$5:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    120:121:bolts.Task then(bolts.Task) -> then
    117:117:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$6 -> com.parse.ParseSQLiteDatabase$6:
    android.database.sqlite.SQLiteOpenHelper val$helper -> val$helper
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    113:113:android.database.sqlite.SQLiteDatabase then(bolts.Task) -> then
    108:108:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$7 -> com.parse.ParseSQLiteDatabase$7:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    137:138:bolts.Task then(bolts.Task) -> then
    134:134:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$8 -> com.parse.ParseSQLiteDatabase$8:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    145:145:bolts.Task then(bolts.Task) -> then
    141:141:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$9 -> com.parse.ParseSQLiteDatabase$9:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    160:161:bolts.Task then(bolts.Task) -> then
    157:157:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteOpenHelper -> com.parse.ParseSQLiteOpenHelper:
    android.database.sqlite.SQLiteOpenHelper helper -> helper
    43:43:bolts.Task getReadableDatabaseAsync() -> getReadableDatabaseAsync
    47:47:bolts.Task getWritableDatabaseAsync() -> getWritableDatabaseAsync
    51:51:bolts.Task getDatabaseAsync(boolean) -> getDatabaseAsync
    57:57:void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.parse.ParseSQLiteOpenHelper$1 -> com.parse.ParseSQLiteOpenHelper$1:
    com.parse.ParseSQLiteOpenHelper this$0 -> this$0
    26:28:void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    32:33:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    37:38:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.parse.ParseSession -> com.parse.ParseSession:
    java.lang.String KEY_SESSION_TOKEN -> KEY_SESSION_TOKEN
    java.lang.String KEY_CREATED_WITH -> KEY_CREATED_WITH
    java.lang.String KEY_RESTRICTED -> KEY_RESTRICTED
    java.lang.String KEY_USER -> KEY_USER
    java.lang.String KEY_EXPIRES_AT -> KEY_EXPIRES_AT
    java.lang.String KEY_INSTALLATION_ID -> KEY_INSTALLATION_ID
    java.util.List READ_ONLY_KEYS -> READ_ONLY_KEYS
    37:37:com.parse.ParseSessionController getSessionController() -> getSessionController
    47:47:bolts.Task getCurrentSessionInBackground() -> getCurrentSessionInBackground
    72:73:void getCurrentSessionInBackground(com.parse.GetCallback) -> getCurrentSessionInBackground
    76:79:bolts.Task revokeAsync(java.lang.String) -> revokeAsync
    83:87:bolts.Task upgradeToRevocableSessionAsync(java.lang.String) -> upgradeToRevocableSessionAsync
    97:97:boolean isRevocableSessionToken(java.lang.String) -> isRevocableSessionToken
    106:106:com.parse.ParseQuery getQuery() -> getQuery
    111:111:boolean needsDefaultACL() -> needsDefaultACL
    116:116:boolean isKeyMutable(java.lang.String) -> isKeyMutable
    123:123:java.lang.String getSessionToken() -> getSessionToken
    23:23:com.parse.ParseSessionController access$000() -> access$000
com.parse.ParseSession$1 -> com.parse.ParseSession$1:
    50:54:bolts.Task then(bolts.Task) -> then
    47:47:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSession$1$1 -> com.parse.ParseSession$1$1:
    com.parse.ParseSession$1 this$0 -> this$0
    57:58:com.parse.ParseSession then(bolts.Task) -> then
    54:54:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSession$2 -> com.parse.ParseSession$2:
    90:91:java.lang.String then(bolts.Task) -> then
    87:87:java.lang.Object then(bolts.Task) -> then
com.parse.ParseSessionController -> com.parse.ParseSessionController:
    bolts.Task getSessionAsync(java.lang.String) -> getSessionAsync
    bolts.Task revokeAsync(java.lang.String) -> revokeAsync
    bolts.Task upgradeToRevocable(java.lang.String) -> upgradeToRevocable
com.parse.ParseSetOperation -> com.parse.ParseSetOperation:
    java.lang.Object value -> value
    22:22:java.lang.Object getValue() -> getValue
    27:27:java.lang.Object encode(com.parse.ParseEncoder) -> encode
    32:32:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    37:37:java.lang.Object apply(java.lang.Object,java.lang.String) -> apply
com.parse.ParseTaskUtils -> com.parse.ParseTaskUtils:
    28:46:java.lang.Object wait(bolts.Task) -> wait
    58:58:bolts.Task callbackOnMainThreadAsync(bolts.Task,com.parse.ParseCallback1) -> callbackOnMainThreadAsync
    68:71:bolts.Task callbackOnMainThreadAsync(bolts.Task,com.parse.ParseCallback1,boolean) -> callbackOnMainThreadAsync
    86:86:bolts.Task callbackOnMainThreadAsync(bolts.Task,com.parse.ParseCallback2) -> callbackOnMainThreadAsync
    96:130:bolts.Task callbackOnMainThreadAsync(bolts.Task,com.parse.ParseCallback2,boolean) -> callbackOnMainThreadAsync
com.parse.ParseTaskUtils$1 -> com.parse.ParseTaskUtils$1:
    com.parse.ParseCallback1 val$callback -> val$callback
    74:75:void done(java.lang.Void,com.parse.ParseException) -> done
    71:71:void done(java.lang.Object,java.lang.Throwable) -> done
com.parse.ParseTaskUtils$2 -> com.parse.ParseTaskUtils$2:
    boolean val$reportCancellation -> val$reportCancellation
    bolts.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.ParseCallback2 val$callback -> val$callback
    103:127:java.lang.Void then(bolts.Task) -> then
    100:100:java.lang.Object then(bolts.Task) -> then
com.parse.ParseTaskUtils$2$1 -> com.parse.ParseTaskUtils$2$1:
    bolts.Task val$task -> val$task
    com.parse.ParseTaskUtils$2 this$0 -> this$0
    111:124:void run() -> run
com.parse.ParseTextUtils -> com.parse.ParseTextUtils:
    27:37:java.lang.String join(java.lang.CharSequence,java.lang.Iterable) -> join
    46:46:boolean isEmpty(java.lang.CharSequence) -> isEmpty
    58:58:boolean equals(java.lang.CharSequence,java.lang.CharSequence) -> equals
com.parse.ParseTraverser -> com.parse.ParseTraverser:
    boolean traverseParseObjects -> traverseParseObjects
    boolean yieldRoot -> yieldRoot
    boolean visit(java.lang.Object) -> visit
    49:112:void traverseInternal(java.lang.Object,boolean,java.util.IdentityHashMap) -> traverseInternal
    119:120:com.parse.ParseTraverser setTraverseParseObjects(boolean) -> setTraverseParseObjects
    128:129:com.parse.ParseTraverser setYieldRoot(boolean) -> setYieldRoot
    136:138:void traverse(java.lang.Object) -> traverse
com.parse.ParseURLConnectionHttpClient -> com.parse.ParseURLConnectionHttpClient:
    java.lang.String ACCEPT_ENCODING_HEADER -> ACCEPT_ENCODING_HEADER
    java.lang.String GZIP_ENCODING -> GZIP_ENCODING
    java.lang.String CONTENT_LENGTH_HEADER -> CONTENT_LENGTH_HEADER
    java.lang.String CONTENT_TYPE_HEADER -> CONTENT_TYPE_HEADER
    int socketOperationTimeout -> socketOperationTimeout
    47:57:com.parse.http.ParseHttpResponse executeInternal(com.parse.http.ParseHttpRequest) -> executeInternal
    64:99:java.net.HttpURLConnection getRequest(com.parse.http.ParseHttpRequest) -> getRequest
    106:135:com.parse.http.ParseHttpResponse getResponse(java.net.HttpURLConnection) -> getResponse
    29:29:com.parse.http.ParseHttpResponse getResponse(java.lang.Object) -> getResponse
    29:29:java.lang.Object getRequest(com.parse.http.ParseHttpRequest) -> getRequest
com.parse.ParseUser -> com.parse.ParseUser:
    java.lang.String KEY_SESSION_TOKEN -> KEY_SESSION_TOKEN
    java.lang.String KEY_AUTH_DATA -> KEY_AUTH_DATA
    java.lang.String KEY_USERNAME -> KEY_USERNAME
    java.lang.String KEY_PASSWORD -> KEY_PASSWORD
    java.lang.String KEY_EMAIL -> KEY_EMAIL
    java.util.List READ_ONLY_KEYS -> READ_ONLY_KEYS
    boolean isCurrentUser -> isCurrentUser
    java.lang.Object isAutoUserEnabledMutex -> isAutoUserEnabledMutex
    boolean autoUserEnabled -> autoUserEnabled
    47:47:com.parse.ParseQuery getQuery() -> getQuery
    51:51:com.parse.ParseUserController getUserController() -> getUserController
    55:55:com.parse.ParseCurrentUserController getCurrentUserController() -> getCurrentUserController
    59:59:com.parse.ParseAuthenticationManager getAuthenticationManager() -> getAuthenticationManager
    168:168:boolean needsDefaultACL() -> needsDefaultACL
    173:173:boolean isKeyMutable(java.lang.String) -> isKeyMutable
    178:178:com.parse.ParseUser$State$Builder newStateBuilder(java.lang.String) -> newStateBuilder
    183:183:com.parse.ParseUser$State getState() -> getState
    192:194:boolean isLazy() -> isLazy
    199:203:boolean isContainerObject(java.lang.String,java.lang.Object) -> isContainerObject
    212:218:boolean isAuthenticated() -> isAuthenticated
    223:227:void remove(java.lang.String) -> remove
    235:247:org.json.JSONObject toRest(com.parse.ParseObject$State,java.util.List,com.parse.ParseEncoder) -> toRest
    251:275:bolts.Task cleanUpAuthDataAsync() -> cleanUpAuthDataAsync
    281:286:bolts.Task handleSaveResultAsync(com.parse.ParseObject$State,com.parse.ParseOperationSet) -> handleSaveResultAsync
    291:297:void validateSaveEventually() -> validateSaveEventually
    302:304:boolean isCurrentUser() -> isCurrentUser
    308:310:void setIsCurrentUser(boolean) -> setIsCurrentUser
    317:317:java.lang.String getSessionToken() -> getSessionToken
    322:332:bolts.Task setSessionTokenInBackground(java.lang.String) -> setSessionTokenInBackground
    336:345:java.util.Map getAuthData() -> getAuthData
    349:349:java.util.Map getAuthData(java.lang.String) -> getAuthData
    353:357:void putAuthData(java.lang.String,java.util.Map) -> putAuthData
    361:365:void removeAuthData(java.lang.String) -> removeAuthData
    375:376:void setUsername(java.lang.String) -> setUsername
    382:382:java.lang.String getUsername() -> getUsername
    392:393:void setPassword(java.lang.String) -> setPassword
    396:396:java.lang.String getPassword() -> getPassword
    406:407:void setEmail(java.lang.String) -> setEmail
    413:413:java.lang.String getEmail() -> getEmail
    421:421:boolean isNew() -> isNew
    428:434:void put(java.lang.String,java.lang.Object) -> put
    438:446:void stripAnonymity() -> stripAnonymity
    451:455:void restoreAnonymity(java.util.Map) -> restoreAnonymity
    460:479:void validateSave() -> validateSave
    484:484:bolts.Task saveAsync(java.lang.String,bolts.Task) -> saveAsync
    489:510:bolts.Task saveAsync(java.lang.String,boolean,bolts.Task) -> saveAsync
    516:521:void setState(com.parse.ParseObject$State) -> setState
    525:530:void validateDelete() -> validateDelete
    536:536:com.parse.ParseUser fetch() -> fetch
    545:570:bolts.Task fetchAsync(java.lang.String,bolts.Task) -> fetchAsync
    586:586:bolts.Task signUpInBackground() -> signUpInBackground
    595:707:bolts.Task signUpAsync(bolts.Task) -> signUpAsync
    725:726:void signUp() -> signUp
    742:743:void signUpInBackground(com.parse.SignUpCallback) -> signUpInBackground
    760:767:bolts.Task logInInBackground(java.lang.String,java.lang.String) -> logInInBackground
    798:798:com.parse.ParseUser logIn(java.lang.String,java.lang.String) -> logIn
    817:818:void logInInBackground(java.lang.String,java.lang.String,com.parse.LogInCallback) -> logInInBackground
    833:837:bolts.Task becomeInBackground(java.lang.String) -> becomeInBackground
    867:867:com.parse.ParseUser become(java.lang.String) -> become
    883:884:void becomeInBackground(java.lang.String,com.parse.LogInCallback) -> becomeInBackground
    888:888:bolts.Task getCurrentUserAsync() -> getCurrentUserAsync
    898:898:com.parse.ParseUser getCurrentUser() -> getCurrentUser
    911:914:com.parse.ParseUser getCurrentUser(boolean) -> getCurrentUser
    920:921:java.lang.String getCurrentSessionToken() -> getCurrentSessionToken
    926:926:bolts.Task getCurrentSessionTokenAsync() -> getCurrentSessionTokenAsync
    931:931:bolts.Task saveCurrentUserAsync(com.parse.ParseUser) -> saveCurrentUserAsync
    938:942:bolts.Task pinCurrentUserIfNeededAsync(com.parse.ParseUser) -> pinCurrentUserIfNeededAsync
    955:955:bolts.Task logOutInBackground() -> logOutInBackground
    966:967:void logOutInBackground(com.parse.LogOutCallback) -> logOutInBackground
    982:987:void logOut() -> logOut
    991:991:bolts.Task logOutAsync() -> logOutAsync
    995:1018:bolts.Task logOutAsync(boolean) -> logOutAsync
    1035:1035:bolts.Task requestPasswordResetInBackground(java.lang.String) -> requestPasswordResetInBackground
    1052:1053:void requestPasswordReset(java.lang.String) -> requestPasswordReset
    1070:1071:void requestPasswordResetInBackground(java.lang.String,com.parse.RequestPasswordResetCallback) -> requestPasswordResetInBackground
