com.navibees.sdk.AppManager -> com.navibees.sdk.a:
com.parse.ParseQueryController -> com.parse.ParseQueryController:
    bolts.Task findAsync(com.parse.ParseQuery$State,com.parse.ParseUser,bolts.Task) -> findAsync
    bolts.Task countAsync(com.parse.ParseQuery$State,com.parse.ParseUser,bolts.Task) -> countAsync
    bolts.Task getFirstAsync(com.parse.ParseQuery$State,com.parse.ParseUser,bolts.Task) -> getFirstAsync
com.parse.ParseRESTAnalyticsCommand -> com.parse.ParseRESTAnalyticsCommand:
    java.lang.String EVENT_APP_OPENED -> EVENT_APP_OPENED
    com.parse.ParseRESTAnalyticsCommand trackAppOpenedCommand(java.lang.String,java.lang.String) -> trackAppOpenedCommand
    com.parse.ParseRESTAnalyticsCommand trackEventCommand(java.lang.String,org.json.JSONObject,java.lang.String) -> trackEventCommand
    com.parse.ParseRESTAnalyticsCommand trackEventCommand(java.lang.String,java.util.Map,java.lang.String) -> trackEventCommand
com.parse.ParseRESTCloudCommand -> com.parse.ParseRESTCloudCommand:
    com.parse.ParseRESTCloudCommand callFunctionCommand(java.lang.String,java.util.Map,java.lang.String) -> callFunctionCommand
com.parse.ParseRESTCommand -> com.parse.ParseRESTCommand:
    java.lang.String HEADER_APPLICATION_ID -> HEADER_APPLICATION_ID
    java.lang.String HEADER_CLIENT_KEY -> HEADER_CLIENT_KEY
    java.lang.String HEADER_CLIENT_VERSION -> HEADER_CLIENT_VERSION
    java.lang.String HEADER_APP_BUILD_VERSION -> HEADER_APP_BUILD_VERSION
    java.lang.String HEADER_APP_DISPLAY_VERSION -> HEADER_APP_DISPLAY_VERSION
    java.lang.String HEADER_OS_VERSION -> HEADER_OS_VERSION
    java.lang.String HEADER_INSTALLATION_ID -> HEADER_INSTALLATION_ID
    java.lang.String USER_AGENT -> USER_AGENT
    java.lang.String HEADER_SESSION_TOKEN -> HEADER_SESSION_TOKEN
    java.lang.String HEADER_MASTER_KEY -> HEADER_MASTER_KEY
    java.lang.String PARAMETER_METHOD_OVERRIDE -> PARAMETER_METHOD_OVERRIDE
    java.lang.String sessionToken -> sessionToken
    java.lang.String installationId -> installationId
    java.lang.String masterKey -> masterKey
    java.lang.String httpPath -> httpPath
    org.json.JSONObject jsonParameters -> jsonParameters
    java.lang.String operationSetUUID -> operationSetUUID
    java.lang.String localId -> localId
    com.parse.LocalIdManager getLocalIdManager() -> getLocalIdManager
    com.parse.ParseRESTCommand fromJSONObject(org.json.JSONObject) -> fromJSONObject
    void enableRetrying() -> enableRetrying
    java.lang.String createUrl(java.lang.String) -> createUrl
    void addAdditionalHeaders(com.parse.http.ParseHttpRequest$Builder) -> addAdditionalHeaders
    com.parse.http.ParseHttpRequest newRequest(com.parse.http.ParseHttpRequest$Method,java.lang.String,com.parse.ProgressCallback) -> newRequest
    com.parse.http.ParseHttpBody newBody(com.parse.ProgressCallback) -> newBody
    bolts.Task executeAsync(com.parse.ParseHttpClient,com.parse.ProgressCallback,com.parse.ProgressCallback,bolts.Task) -> executeAsync
    bolts.Task onResponseAsync(com.parse.http.ParseHttpResponse,com.parse.ProgressCallback) -> onResponseAsync
    java.lang.String getCacheKey() -> getCacheKey
    java.lang.String toDeterministicString(java.lang.Object) -> toDeterministicString
    void addToStringer(org.json.JSONStringer,java.lang.Object) -> addToStringer
    boolean isValidCommandJSONObject(org.json.JSONObject) -> isValidCommandJSONObject
    boolean isValidOldFormatCommandJSONObject(org.json.JSONObject) -> isValidOldFormatCommandJSONObject
    org.json.JSONObject toJSONObject() -> toJSONObject
    java.lang.String getSessionToken() -> getSessionToken
    java.lang.String getOperationSetUUID() -> getOperationSetUUID
    void setOperationSetUUID(java.lang.String) -> setOperationSetUUID
    void setLocalId(java.lang.String) -> setLocalId
    java.lang.String getLocalId() -> getLocalId
    void maybeChangeServerOperation() -> maybeChangeServerOperation
    void resolveLocalIds() -> resolveLocalIds
    void retainLocalIds() -> retainLocalIds
    void releaseLocalIds() -> releaseLocalIds
    void getLocalPointersIn(java.lang.Object,java.util.ArrayList) -> getLocalPointersIn
com.parse.ParseRESTCommand$Builder -> com.parse.ParseRESTCommand$Builder:
    com.parse.ParseRESTCommand$Builder self() -> self
    com.parse.ParseRESTCommand build() -> build
    com.parse.ParseRESTCommand$Init self() -> self
com.parse.ParseRESTCommand$Init -> com.parse.ParseRESTCommand$Init:
    java.lang.String sessionToken -> sessionToken
    java.lang.String installationId -> installationId
    java.lang.String masterKey -> masterKey
    com.parse.http.ParseHttpRequest$Method method -> method
    java.lang.String httpPath -> httpPath
    org.json.JSONObject jsonParameters -> jsonParameters
    java.lang.String operationSetUUID -> operationSetUUID
    java.lang.String localId -> localId
    com.parse.ParseRESTCommand$Init self() -> self
    com.parse.ParseRESTCommand$Init sessionToken(java.lang.String) -> sessionToken
    com.parse.ParseRESTCommand$Init installationId(java.lang.String) -> installationId
    com.parse.ParseRESTCommand$Init masterKey(java.lang.String) -> masterKey
    com.parse.ParseRESTCommand$Init method(com.parse.http.ParseHttpRequest$Method) -> method
    com.parse.ParseRESTCommand$Init httpPath(java.lang.String) -> httpPath
    com.parse.ParseRESTCommand$Init jsonParameters(org.json.JSONObject) -> jsonParameters
    com.parse.ParseRESTCommand$Init operationSetUUID(java.lang.String) -> operationSetUUID
    com.parse.ParseRESTCommand$Init localId(java.lang.String) -> localId
    com.parse.http.ParseHttpRequest$Method access$000(com.parse.ParseRESTCommand$Init) -> access$000
    java.lang.String access$100(com.parse.ParseRESTCommand$Init) -> access$100
    java.lang.String access$200(com.parse.ParseRESTCommand$Init) -> access$200
    java.lang.String access$300(com.parse.ParseRESTCommand$Init) -> access$300
    org.json.JSONObject access$400(com.parse.ParseRESTCommand$Init) -> access$400
    java.lang.String access$500(com.parse.ParseRESTCommand$Init) -> access$500
    java.lang.String access$600(com.parse.ParseRESTCommand$Init) -> access$600
com.parse.ParseRESTConfigCommand -> com.parse.ParseRESTConfigCommand:
    com.parse.ParseRESTConfigCommand fetchConfigCommand(java.lang.String) -> fetchConfigCommand
    com.parse.ParseRESTConfigCommand updateConfigCommand(java.util.Map,java.lang.String) -> updateConfigCommand
com.parse.ParseRESTFileCommand -> com.parse.ParseRESTFileCommand:
    byte[] data -> data
    java.lang.String contentType -> contentType
    java.io.File file -> file
    com.parse.http.ParseHttpBody newBody(com.parse.ProgressCallback) -> newBody
com.parse.ParseRESTFileCommand$Builder -> com.parse.ParseRESTFileCommand$Builder:
    byte[] data -> data
    java.lang.String contentType -> contentType
    java.io.File file -> file
    com.parse.ParseRESTFileCommand$Builder fileName(java.lang.String) -> fileName
    com.parse.ParseRESTFileCommand$Builder data(byte[]) -> data
    com.parse.ParseRESTFileCommand$Builder contentType(java.lang.String) -> contentType
    com.parse.ParseRESTFileCommand$Builder file(java.io.File) -> file
    com.parse.ParseRESTFileCommand$Builder self() -> self
    com.parse.ParseRESTFileCommand build() -> build
    com.parse.ParseRESTCommand$Init self() -> self
    java.io.File access$000(com.parse.ParseRESTFileCommand$Builder) -> access$000
    byte[] access$100(com.parse.ParseRESTFileCommand$Builder) -> access$100
    java.lang.String access$200(com.parse.ParseRESTFileCommand$Builder) -> access$200
com.parse.ParseRESTObjectBatchCommand -> com.parse.ParseRESTObjectBatchCommand:
    int COMMAND_OBJECT_BATCH_MAX_SIZE -> COMMAND_OBJECT_BATCH_MAX_SIZE
    java.lang.String KEY_RESULTS -> KEY_RESULTS
    java.util.List executeBatch(com.parse.ParseHttpClient,java.util.List,java.lang.String) -> executeBatch
    bolts.Task onResponseAsync(com.parse.http.ParseHttpResponse,com.parse.ProgressCallback) -> onResponseAsync
com.parse.ParseRESTObjectBatchCommand$1 -> com.parse.ParseRESTObjectBatchCommand$1:
    int val$batchSize -> val$batchSize
    java.util.List val$tcss -> val$tcss
    java.lang.Void then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseRESTObjectCommand -> com.parse.ParseRESTObjectCommand:
    com.parse.ParseRESTObjectCommand getObjectCommand(java.lang.String,java.lang.String,java.lang.String) -> getObjectCommand
    com.parse.ParseRESTObjectCommand saveObjectCommand(com.parse.ParseObject$State,org.json.JSONObject,java.lang.String) -> saveObjectCommand
    com.parse.ParseRESTObjectCommand createObjectCommand(java.lang.String,org.json.JSONObject,java.lang.String) -> createObjectCommand
    com.parse.ParseRESTObjectCommand updateObjectCommand(java.lang.String,java.lang.String,org.json.JSONObject,java.lang.String) -> updateObjectCommand
    com.parse.ParseRESTObjectCommand deleteObjectCommand(com.parse.ParseObject$State,java.lang.String) -> deleteObjectCommand
com.parse.ParseRESTPushCommand -> com.parse.ParseRESTPushCommand:
    java.lang.String KEY_CHANNELS -> KEY_CHANNELS
    java.lang.String KEY_WHERE -> KEY_WHERE
    java.lang.String KEY_DEVICE_TYPE -> KEY_DEVICE_TYPE
    java.lang.String KEY_EXPIRATION_TIME -> KEY_EXPIRATION_TIME
    java.lang.String KEY_EXPIRATION_INTERVAL -> KEY_EXPIRATION_INTERVAL
    java.lang.String KEY_DATA -> KEY_DATA
    com.parse.ParseRESTPushCommand sendPushCommand(com.parse.ParseQuery$State,java.util.Set,java.lang.String,java.lang.Long,java.lang.Long,org.json.JSONObject,java.lang.String) -> sendPushCommand
com.parse.ParseRESTQueryCommand -> com.parse.ParseRESTQueryCommand:
    com.parse.ParseRESTQueryCommand findCommand(com.parse.ParseQuery$State,java.lang.String) -> findCommand
    com.parse.ParseRESTQueryCommand countCommand(com.parse.ParseQuery$State,java.lang.String) -> countCommand
    java.util.Map encode(com.parse.ParseQuery$State,boolean) -> encode
com.parse.ParseRESTSessionCommand -> com.parse.ParseRESTSessionCommand:
    com.parse.ParseRESTSessionCommand getCurrentSessionCommand(java.lang.String) -> getCurrentSessionCommand
    com.parse.ParseRESTSessionCommand revoke(java.lang.String) -> revoke
    com.parse.ParseRESTSessionCommand upgradeToRevocableSessionCommand(java.lang.String) -> upgradeToRevocableSessionCommand
com.parse.ParseRESTUserCommand -> com.parse.ParseRESTUserCommand:
    java.lang.String HEADER_REVOCABLE_SESSION -> HEADER_REVOCABLE_SESSION
    java.lang.String HEADER_TRUE -> HEADER_TRUE
    boolean isRevocableSessionEnabled -> isRevocableSessionEnabled
    int statusCode -> statusCode
    com.parse.ParseRESTUserCommand getCurrentUserCommand(java.lang.String) -> getCurrentUserCommand
    com.parse.ParseRESTUserCommand signUpUserCommand(org.json.JSONObject,java.lang.String,boolean) -> signUpUserCommand
    com.parse.ParseRESTUserCommand logInUserCommand(java.lang.String,java.lang.String,boolean) -> logInUserCommand
    com.parse.ParseRESTUserCommand serviceLogInUserCommand(java.lang.String,java.util.Map,boolean) -> serviceLogInUserCommand
    com.parse.ParseRESTUserCommand serviceLogInUserCommand(org.json.JSONObject,java.lang.String,boolean) -> serviceLogInUserCommand
    com.parse.ParseRESTUserCommand resetPasswordResetCommand(java.lang.String) -> resetPasswordResetCommand
    int getStatusCode() -> getStatusCode
    void addAdditionalHeaders(com.parse.http.ParseHttpRequest$Builder) -> addAdditionalHeaders
    bolts.Task onResponseAsync(com.parse.http.ParseHttpResponse,com.parse.ProgressCallback) -> onResponseAsync
com.parse.ParseRelation -> com.parse.ParseRelation:
    java.lang.Object mutex -> mutex
    java.lang.ref.WeakReference parent -> parent
    java.lang.String parentObjectId -> parentObjectId
    java.lang.String parentClassName -> parentClassName
    java.lang.String key -> key
    java.lang.String targetClass -> targetClass
    java.util.Set knownObjects -> knownObjects
    void ensureParentAndKey(com.parse.ParseObject,java.lang.String) -> ensureParentAndKey
    void add(com.parse.ParseObject) -> add
    void remove(com.parse.ParseObject) -> remove
    com.parse.ParseQuery getQuery() -> getQuery
    org.json.JSONObject encodeToJSON(com.parse.ParseEncoder) -> encodeToJSON
    java.lang.String getTargetClass() -> getTargetClass
    void setTargetClass(java.lang.String) -> setTargetClass
    void addKnownObject(com.parse.ParseObject) -> addKnownObject
    void removeKnownObject(com.parse.ParseObject) -> removeKnownObject
    boolean hasKnownObject(com.parse.ParseObject) -> hasKnownObject
    com.parse.ParseObject getParent() -> getParent
    java.lang.String getKey() -> getKey
    java.util.Set getKnownObjects() -> getKnownObjects
com.parse.ParseRelationOperation -> com.parse.ParseRelationOperation:
    java.lang.String targetClass -> targetClass
    java.util.Set relationsToAdd -> relationsToAdd
    java.util.Set relationsToRemove -> relationsToRemove
    void addParseObjectToSet(com.parse.ParseObject,java.util.Set) -> addParseObjectToSet
    void addAllParseObjectsToSet(java.util.Collection,java.util.Set) -> addAllParseObjectsToSet
    void removeParseObjectFromSet(com.parse.ParseObject,java.util.Set) -> removeParseObjectFromSet
    void removeAllParseObjectsFromSet(java.util.Collection,java.util.Set) -> removeAllParseObjectsFromSet
    java.lang.String getTargetClass() -> getTargetClass
    org.json.JSONArray convertSetToArray(java.util.Set,com.parse.ParseEncoder) -> convertSetToArray
    org.json.JSONObject encode(com.parse.ParseEncoder) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,java.lang.String) -> apply
    java.lang.Object encode(com.parse.ParseEncoder) -> encode
com.parse.ParseRemoveOperation -> com.parse.ParseRemoveOperation:
    java.util.HashSet objects -> objects
    org.json.JSONObject encode(com.parse.ParseEncoder) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,java.lang.String) -> apply
    java.lang.Object encode(com.parse.ParseEncoder) -> encode
com.parse.ParseRequest -> com.parse.ParseRequest:
    java.util.concurrent.ThreadFactory sThreadFactory -> sThreadFactory
    int CPU_COUNT -> CPU_COUNT
    int CORE_POOL_SIZE -> CORE_POOL_SIZE
    int MAX_POOL_SIZE -> MAX_POOL_SIZE
    long KEEP_ALIVE_TIME -> KEEP_ALIVE_TIME
    int MAX_QUEUE_SIZE -> MAX_QUEUE_SIZE
    java.util.concurrent.ExecutorService NETWORK_EXECUTOR -> NETWORK_EXECUTOR
    int DEFAULT_MAX_RETRIES -> DEFAULT_MAX_RETRIES
    long DEFAULT_INITIAL_RETRY_DELAY -> DEFAULT_INITIAL_RETRY_DELAY
    long defaultInitialRetryDelay -> defaultInitialRetryDelay
    com.parse.ParseHttpClient defaultClient -> defaultClient
    int maxRetries -> maxRetries
    com.parse.http.ParseHttpRequest$Method method -> method
    java.lang.String url -> url
    java.util.concurrent.ThreadPoolExecutor newThreadPoolExecutor(int,int,long,java.util.concurrent.TimeUnit,java.util.concurrent.BlockingQueue,java.util.concurrent.ThreadFactory) -> newThreadPoolExecutor
    void setDefaultClient(com.parse.ParseHttpClient) -> setDefaultClient
    com.parse.ParseHttpClient getDefaultClient() -> getDefaultClient
    void setDefaultInitialRetryDelay(long) -> setDefaultInitialRetryDelay
    long getDefaultInitialRetryDelay() -> getDefaultInitialRetryDelay
    void setMaxRetries(int) -> setMaxRetries
    com.parse.http.ParseHttpBody newBody(com.parse.ProgressCallback) -> newBody
    com.parse.http.ParseHttpRequest newRequest(com.parse.http.ParseHttpRequest$Method,java.lang.String,com.parse.ProgressCallback) -> newRequest
    bolts.Task sendOneRequestAsync(com.parse.ParseHttpClient,com.parse.http.ParseHttpRequest,com.parse.ProgressCallback) -> sendOneRequestAsync
    bolts.Task onResponseAsync(com.parse.http.ParseHttpResponse,com.parse.ProgressCallback) -> onResponseAsync
    bolts.Task executeAsync() -> executeAsync
    bolts.Task executeAsync(com.parse.ProgressCallback,com.parse.ProgressCallback,bolts.Task) -> executeAsync
    bolts.Task executeAsync(com.parse.ParseHttpClient) -> executeAsync
    bolts.Task executeAsync(com.parse.ParseHttpClient,bolts.Task) -> executeAsync
    bolts.Task executeAsync(com.parse.ParseHttpClient,com.parse.ProgressCallback,com.parse.ProgressCallback) -> executeAsync
    bolts.Task executeAsync(com.parse.ParseHttpClient,com.parse.ProgressCallback,com.parse.ProgressCallback,bolts.Task) -> executeAsync
    bolts.Task executeAsync(com.parse.ParseHttpClient,com.parse.http.ParseHttpRequest,com.parse.ProgressCallback,bolts.Task) -> executeAsync
    bolts.Task executeAsync(com.parse.ParseHttpClient,com.parse.http.ParseHttpRequest,int,long,com.parse.ProgressCallback,bolts.Task) -> executeAsync
    com.parse.ParseException newPermanentException(int,java.lang.String) -> newPermanentException
    com.parse.ParseException newTemporaryException(int,java.lang.String) -> newTemporaryException
    com.parse.ParseException newTemporaryException(java.lang.String,java.lang.Throwable) -> newTemporaryException
    int access$000(com.parse.ParseRequest) -> access$000
    bolts.Task access$100(com.parse.ParseRequest,com.parse.ParseHttpClient,com.parse.http.ParseHttpRequest,int,long,com.parse.ProgressCallback,bolts.Task) -> access$100
com.parse.ParseRequest$1 -> com.parse.ParseRequest$1:
    java.util.concurrent.atomic.AtomicInteger mCount -> mCount
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.parse.ParseRequest$2 -> com.parse.ParseRequest$2:
    com.parse.ParseRequest this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseRequest$3 -> com.parse.ParseRequest$3:
    com.parse.ParseHttpClient val$client -> val$client
    com.parse.http.ParseHttpRequest val$request -> val$request
    com.parse.ProgressCallback val$downloadProgressCallback -> val$downloadProgressCallback
    com.parse.ParseRequest this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseRequest$4 -> com.parse.ParseRequest$4:
    bolts.Task val$cancellationToken -> val$cancellationToken
    int val$attemptsMade -> val$attemptsMade
    long val$delay -> val$delay
    com.parse.ParseHttpClient val$client -> val$client
    com.parse.http.ParseHttpRequest val$request -> val$request
    com.parse.ProgressCallback val$downloadProgressCallback -> val$downloadProgressCallback
    com.parse.ParseRequest this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseRequest$4$1 -> com.parse.ParseRequest$4$1:
    bolts.Task$TaskCompletionSource val$retryTask -> val$retryTask
    com.parse.ParseRequest$4 this$1 -> this$1
    void run() -> run
com.parse.ParseRequest$4$1$1 -> com.parse.ParseRequest$4$1$1:
    com.parse.ParseRequest$4$1 this$2 -> this$2
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseRequest$5 -> com.parse.ParseRequest$5:
    int[] $SwitchMap$com$parse$http$ParseHttpRequest$Method -> $SwitchMap$com$parse$http$ParseHttpRequest$Method
com.parse.ParseRequest$ParseRequestException -> com.parse.ParseRequest$ParseRequestException:
    boolean isPermanentFailure -> isPermanentFailure
com.parse.ParseRole -> com.parse.ParseRole:
    java.util.regex.Pattern NAME_PATTERN -> NAME_PATTERN
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    com.parse.ParseRelation getUsers() -> getUsers
    com.parse.ParseRelation getRoles() -> getRoles
    void validateSave() -> validateSave
    void put(java.lang.String,java.lang.Object) -> put
    com.parse.ParseQuery getQuery() -> getQuery
com.parse.ParseSQLiteCursor -> com.parse.ParseSQLiteCursor:
    android.database.Cursor cursor -> cursor
    java.util.concurrent.Executor executor -> executor
    android.database.Cursor create(android.database.Cursor,java.util.concurrent.Executor) -> create
    int getCount() -> getCount
    int getPosition() -> getPosition
    boolean move(int) -> move
    boolean moveToPosition(int) -> moveToPosition
    boolean moveToFirst() -> moveToFirst
    boolean moveToLast() -> moveToLast
    boolean moveToNext() -> moveToNext
    boolean moveToPrevious() -> moveToPrevious
    boolean isFirst() -> isFirst
    boolean isLast() -> isLast
    boolean isBeforeFirst() -> isBeforeFirst
    boolean isAfterLast() -> isAfterLast
    int getColumnIndex(java.lang.String) -> getColumnIndex
    int getColumnIndexOrThrow(java.lang.String) -> getColumnIndexOrThrow
    java.lang.String getColumnName(int) -> getColumnName
    java.lang.String[] getColumnNames() -> getColumnNames
    int getColumnCount() -> getColumnCount
    byte[] getBlob(int) -> getBlob
    java.lang.String getString(int) -> getString
    void copyStringToBuffer(int,android.database.CharArrayBuffer) -> copyStringToBuffer
    short getShort(int) -> getShort
    int getInt(int) -> getInt
    long getLong(int) -> getLong
    float getFloat(int) -> getFloat
    double getDouble(int) -> getDouble
    int getType(int) -> getType
    boolean isNull(int) -> isNull
    void deactivate() -> deactivate
    boolean requery() -> requery
    void close() -> close
    boolean isClosed() -> isClosed
    void registerContentObserver(android.database.ContentObserver) -> registerContentObserver
    void unregisterContentObserver(android.database.ContentObserver) -> unregisterContentObserver
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    void setNotificationUri(android.content.ContentResolver,android.net.Uri) -> setNotificationUri
    android.net.Uri getNotificationUri() -> getNotificationUri
    boolean getWantsAllOnMoveCalls() -> getWantsAllOnMoveCalls
    android.os.Bundle getExtras() -> getExtras
    android.os.Bundle respond(android.os.Bundle) -> respond
    android.database.Cursor access$000(com.parse.ParseSQLiteCursor) -> access$000
com.parse.ParseSQLiteCursor$1 -> com.parse.ParseSQLiteCursor$1:
    com.parse.ParseSQLiteCursor this$0 -> this$0
    java.lang.Void call() -> call
    java.lang.Object call() -> call
com.parse.ParseSQLiteDatabase -> com.parse.ParseSQLiteDatabase:
    java.util.concurrent.ExecutorService dbExecutor -> dbExecutor
    com.parse.TaskQueue taskQueue -> taskQueue
    android.database.sqlite.SQLiteDatabase db -> db
    bolts.Task current -> current
    java.lang.Object currentLock -> currentLock
    bolts.Task$TaskCompletionSource tcs -> tcs
    int openFlags -> openFlags
    bolts.Task openDatabaseAsync(android.database.sqlite.SQLiteOpenHelper,int) -> openDatabaseAsync
    bolts.Task isReadOnlyAsync() -> isReadOnlyAsync
    bolts.Task isOpenAsync() -> isOpenAsync
    boolean inTransaction() -> inTransaction
    bolts.Task open(android.database.sqlite.SQLiteOpenHelper) -> open
    bolts.Task beginTransactionAsync() -> beginTransactionAsync
    bolts.Task setTransactionSuccessfulAsync() -> setTransactionSuccessfulAsync
    bolts.Task endTransactionAsync() -> endTransactionAsync
    bolts.Task closeAsync() -> closeAsync
    bolts.Task queryAsync(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[]) -> queryAsync
    bolts.Task insertWithOnConflict(java.lang.String,android.content.ContentValues,int) -> insertWithOnConflict
    bolts.Task insertOrThrowAsync(java.lang.String,android.content.ContentValues) -> insertOrThrowAsync
    bolts.Task updateAsync(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[]) -> updateAsync
    bolts.Task deleteAsync(java.lang.String,java.lang.String,java.lang.String[]) -> deleteAsync
    bolts.Task rawQueryAsync(java.lang.String,java.lang.String[]) -> rawQueryAsync
    java.lang.Object access$000(com.parse.ParseSQLiteDatabase) -> access$000
    bolts.Task access$102(com.parse.ParseSQLiteDatabase,bolts.Task) -> access$102
    bolts.Task$TaskCompletionSource access$200(com.parse.ParseSQLiteDatabase) -> access$200
    android.database.sqlite.SQLiteDatabase access$300(com.parse.ParseSQLiteDatabase) -> access$300
    android.database.sqlite.SQLiteDatabase access$302(com.parse.ParseSQLiteDatabase,android.database.sqlite.SQLiteDatabase) -> access$302
    int access$400(com.parse.ParseSQLiteDatabase) -> access$400
    java.util.concurrent.ExecutorService access$500() -> access$500
com.parse.ParseSQLiteDatabase$1 -> com.parse.ParseSQLiteDatabase$1:
    com.parse.ParseSQLiteDatabase val$db -> val$db
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$10 -> com.parse.ParseSQLiteDatabase$10:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$11 -> com.parse.ParseSQLiteDatabase$11:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    java.lang.Void then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$12 -> com.parse.ParseSQLiteDatabase$12:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$13 -> com.parse.ParseSQLiteDatabase$13:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$14 -> com.parse.ParseSQLiteDatabase$14:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$15 -> com.parse.ParseSQLiteDatabase$15:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    android.database.Cursor then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$16 -> com.parse.ParseSQLiteDatabase$16:
    java.lang.String val$table -> val$table
    java.lang.String[] val$select -> val$select
    java.lang.String val$where -> val$where
    java.lang.String[] val$args -> val$args
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    android.database.Cursor then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$17 -> com.parse.ParseSQLiteDatabase$17:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$18 -> com.parse.ParseSQLiteDatabase$18:
    java.lang.String val$table -> val$table
    android.content.ContentValues val$values -> val$values
    int val$conflictAlgorithm -> val$conflictAlgorithm
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    java.lang.Long then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$19 -> com.parse.ParseSQLiteDatabase$19:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$2 -> com.parse.ParseSQLiteDatabase$2:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$20 -> com.parse.ParseSQLiteDatabase$20:
    java.lang.String val$table -> val$table
    android.content.ContentValues val$values -> val$values
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    java.lang.Long then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$21 -> com.parse.ParseSQLiteDatabase$21:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$22 -> com.parse.ParseSQLiteDatabase$22:
    java.lang.String val$table -> val$table
    android.content.ContentValues val$values -> val$values
    java.lang.String val$where -> val$where
    java.lang.String[] val$args -> val$args
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    java.lang.Integer then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$23 -> com.parse.ParseSQLiteDatabase$23:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$24 -> com.parse.ParseSQLiteDatabase$24:
    java.lang.String val$table -> val$table
    java.lang.String val$where -> val$where
    java.lang.String[] val$args -> val$args
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    java.lang.Integer then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$25 -> com.parse.ParseSQLiteDatabase$25:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
